model,L,dpi,tier,n,correct,near,blank,fabricated,acc,fab_rate
openai/gpt-5.6-sol@high,0,300,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,0,300,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,0,300,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,0,300,fine,40,39,1,0,0,1.000,0.000
openai/gpt-5.6-sol@high,1,150,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,1,150,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,1,150,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,1,150,fine,40,40,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,2,100,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,2,100,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,2,100,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,2,100,fine,40,40,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,3,70,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,3,70,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,3,70,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,3,70,fine,40,24,0,0,16,0.600,0.400
openai/gpt-5.6-sol@high,4,50,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,4,50,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,4,50,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,4,50,fine,40,29,1,0,10,0.750,0.250
openai/gpt-5.6-sol@high,5,35,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,5,35,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,5,35,body,50,45,0,0,5,0.900,0.100
openai/gpt-5.6-sol@high,5,35,fine,40,1,0,0,39,0.025,0.975
openai/gpt-5.6-sol@high,6,25,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@high,6,25,large,20,5,5,0,10,0.500,0.500
openai/gpt-5.6-sol@high,6,25,body,50,10,0,10,30,0.200,0.600
openai/gpt-5.6-sol@high,6,25,fine,40,0,0,24,16,0.000,0.400
openai/gpt-5.6-sol@low,0,300,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,0,300,large,20,10,2,0,8,0.600,0.400
openai/gpt-5.6-sol@low,0,300,body,50,21,0,0,29,0.420,0.580
openai/gpt-5.6-sol@low,0,300,fine,40,0,0,0,40,0.000,1.000
openai/gpt-5.6-sol@low,1,150,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,1,150,large,20,17,3,0,0,1.000,0.000
openai/gpt-5.6-sol@low,1,150,body,50,32,0,0,18,0.640,0.360
openai/gpt-5.6-sol@low,1,150,fine,40,0,0,1,39,0.000,0.975
openai/gpt-5.6-sol@low,2,100,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,2,100,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,2,100,body,50,30,0,0,20,0.600,0.400
openai/gpt-5.6-sol@low,2,100,fine,40,2,0,0,38,0.050,0.950
openai/gpt-5.6-sol@low,3,70,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,3,70,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,3,70,body,50,34,0,0,16,0.680,0.320
openai/gpt-5.6-sol@low,3,70,fine,40,0,0,2,38,0.000,0.950
openai/gpt-5.6-sol@low,4,50,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,4,50,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,4,50,body,50,35,0,0,15,0.700,0.300
openai/gpt-5.6-sol@low,4,50,fine,40,6,0,0,34,0.150,0.850
openai/gpt-5.6-sol@low,5,35,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,5,35,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,5,35,body,50,35,0,0,15,0.700,0.300
openai/gpt-5.6-sol@low,5,35,fine,40,0,0,14,26,0.000,0.650
openai/gpt-5.6-sol@low,6,25,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-sol@low,6,25,large,20,8,4,0,8,0.600,0.400
openai/gpt-5.6-sol@low,6,25,body,50,16,0,2,32,0.320,0.640
openai/gpt-5.6-sol@low,6,25,fine,40,0,0,14,26,0.000,0.650
openai/gpt-5.6-terra@high,0,300,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,0,300,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,0,300,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,0,300,fine,40,40,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,1,150,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,1,150,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,1,150,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,1,150,fine,40,40,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,2,100,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,2,100,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,2,100,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,2,100,fine,40,40,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,3,70,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,3,70,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,3,70,body,50,50,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,3,70,fine,40,36,0,0,4,0.900,0.100
openai/gpt-5.6-terra@high,4,50,title,10,10,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,4,50,large,20,20,0,0,0,1.000,0.000
openai/gpt-5.6-terra@high,4,50,body,50,50,0,0,0,1.000,0.000
